Name,SupplyDelay,InitialStock,InitialDemand,Increase,DemandVariation,MonthOfSaisonality,PercentOfSaisonality,OwnershipRate,OutOfStockOPercent,OrderCost,PurchasePrice
B072,2,6750,647,-2,52,0,0,0.2,0.5,474,2
B073,14,6774,388,-1,38,0,0,0.2,0.5,378,3
B074,1,4619,647,-2,52,0,0,0.2,0.5,366,2
B075,4,3865,645,-2,14,0,0,0.2,0.5,237,2
B076,15,3743,32,0,16,11,0.32,0.2,0.5,105,24
B077,4,4211,643,-2,15,0,0,0.2,0.5,339,2
B078,3,6103,641,-2,38,0,0,0.2,0.5,343,2
B079,16,5807,381,-1,38,0,0,0.2,0.5,139,3
B080,5,3586,636,-2,22,1,-0.25,0.2,0.5,492,2
B081,5,3534,636,-2,39,0,0,0.2,0.5,160,2
B082,6,3364,634,-2,36,0,0,0.2,0.5,378,2
B083,2,3308,633,-2,12,2,0.41,0.2,0.5,217,2
B084,4,4745,633,-2,52,10,0.13,0.2,0.5,179,2
B085,8,6857,62,0,5,0,0,0.2,0.5,233,12
B086,4,7564,376,-1,12,8,-0.44,0.2,0.5,354,3
B087,6,7546,376,-1,18,0,0,0.2,0.5,106,3
B088,18,7408,375,-1,34,0,0,0.2,0.5,155,3
B089,80,7674,73,0,1,0,0,0.2,0.5,359,10
B090,38,7596,81,0,2,5,-0.27,0.2,0.5,423,9
B091,8,6907,371,-1,24,9,0.21,0.2,0.5,454,3
B092,1,6463,367,-1,22,6,0.37,0.2,0.5,204,3
B093,13,6289,363,-1,36,6,-0.31,0.2,0.5,494,3
B094,1,5523,363,-1,33,0,0,0.2,0.5,462,3
B095,13,4799,47,0,13,3,-0.06,0.2,0.5,442,14
B096,9,4576,349,-1,1,7,-0.1,0.2,0.5,215,3
B097,3,4205,343,-1,10,9,-0.03,0.2,0.5,389,3
B098,6,4024,341,-1,11,0,0,0.2,0.5,411,3
B099,9,3708,339,-1,37,0,0,0.2,0.5,466,3
B100,2,3351,335,-1,1,11,0.45,0.2,0.5,342,3
B101,5,6041,332,-1,0,0,0,0.2,0.5,430,3
B102,5,6762,989,-3,42,7,0,0.2,0.5,427,1
B103,32,6654,46,0,1,5,0.24,0.2,0.5,431,13
B104,1,8697,987,-3,41,0,0,0.2,0.5,196,1
B105,8,5825,987,-3,54,9,-0.18,0.2,0.5,494,1
B106,4,5768,329,-1,21,6,-0.21,0.2,0.5,123,3
B107,5,8537,986,-3,66,0,0,0.2,0.5,379,1
B108,8,8213,985,-3,67,0,0,0.2,0.5,256,1
B109,2,7943,980,-3,68,7,-0.26,0.2,0.5,150,1
B110,8,7687,979,-3,38,0,0,0.2,0.5,188,1
B111,8,6366,975,-3,34,0,0,0.2,0.5,267,1
B112,30,2641,53,0,7,9,0.05,0.2,0.5,277,11
B113,3,5460,1555,5,74,0,0,0.2,0.5,117,12
B114,11,3822,338,1,1,0,0,0.2,0.5,112,52
B115,2,2525,1225,4,76,0,0,0.2,0.5,287,13
B116,2,2136,321,1,33,0,0,0.2,0.5,364,40
B117,3,1487,315,1,12,0,0,0.2,0.5,406,30
B118,4,4034,940,3,39,2,-0.33,0.2,0.5,213,10
B119,5,2371,324,1,26,8,-0.39,0.2,0.5,447,20
B120,14,4895,349,-1,24,0,0,0.2,0.5,136,30
